P 0: ICHÍ   SILLON pasar a Numero 1 | Images: []
P 81:  | Images: ['rId22']
P 83: TSUKI | Images: []
P 84: MOON | Images: []
P 85: IMPROVE | Images: []
P 86:  | Images: ['rId23']
P 88: INÚ | Images: []
P 89: DOG HEART | Images: []
P 90: CHANGE | Images: []
P 91:  | Images: ['rId24']
P 92: MIRU | Images: []
P 93: OKURIGANA RU | Images: []
P 96:  | Images: ['rId25']
P 97: 5 | Images: []
P 99: STAR | Images: []
P 100: FINGERS | Images: []
P 101:  | Images: ['rId26']
P 102: KUCHI | Images: []
P 103: SEÑAL | Images: []
P 104: MOUTH | Images: []
P 105:  | Images: ['rId27']
P 106: KOU | Images: []
P 107: MOCHILA | Images: []
P 108: COLEGIO | Images: []
P 109:  | Images: ['rId28']
P 110: HIDARI | Images: []
P 111: HANDKERCHIEF | Images: []
P 112: CHANGE | Images: []
P 113:  | Images: ['rId29']
P 114: SAN | Images: []
P 115: DANGO | Images: []
P 116: FINGERS | Images: []
P 117:  | Images: ['rId30']
P 118: YAMÁ | Images: []
P 119: TREN | Images: []
P 120: MONTE | Images: []
P 121:  | Images: ['rId31']
P 123: KO | Images: []
P 125: JUDO | Images: []
P 126: CHANGE | Images: []
P 127:  | Images: ['rId32']
P 128: YON | Images: []
P 129: CUADRADO | Images: []
P 130: DEDOS | Images: []
P 131:  | Images: ['rId33']
P 132: ITO | Images: []
P 133: OK | Images: []
P 134: OK | Images: []
P 135: OK | Images: []
P 136: JI | Images: []
P 137: 2026 | Images: []
P 138: KANJI | Images: []
P 139: CHANGE | Images: []
P 140:  | Images: ['rId34']
P 141: MIMI | Images: []
P 142: MIMIKAKI | Images: []
P 144:  | Images: ['rId35']
P 145: NANA | Images: []
P 148:  | Images: ['rId36']
P 149: KURUMÁ | Images: []
P 150: TREN | Images: []
P 151: COCHE | Images: []
P 152:  | Images: ['rId37']
P 154: TÉ | Images: []
P 155: NIÑA | Images: []
P 156: MANO | Images: []
P 157:  | Images: ['rId38']
P 159: JYUU | Images: []
P 160: ESTRELLA | Images: []
P 162:  | Images: ['rId39']
P 163: DERU | Images: []
P 164: PLANTA | Images: []
P 165: OK CHECK | Images: []
P 166:  | Images: ['rId40']
P 167: ONNA OK | Images: []
P 168: OK | Images: []
P 169: OK | Images: []
P 170: OK | Images: []
P 171: CHIISAI | Images: []
P 172: ADD OKURIGANA | Images: []
P 173: TREN | Images: []
P 174: THINK | Images: []
P 175:  | Images: ['rId41', 'rId42']
P 176: UE | Images: []
P 177: CALENDARIO | Images: []
P 178: CHANGE | Images: []
P 179:  | Images: ['rId43', 'rId44', 'rId45']
P 180: MORI | Images: []
P 181: MAPA | Images: []
P 182: CHANGE | Images: []
P 183:  | Images: ['rId46', 'rId47']
P 184: HITO | Images: []
P 185: ABUELA | Images: []
P 186: CHANGE | Images: []
P 187:  | Images: ['rId48']
P 188: MIZU | Images: []
P 189: CASA CON LLUVIA | Images: []
P 190: BOTELLA | Images: []
P 191: CAMBIAR CON LLUVIA | Images: ['rId49']
P 192: TADASHII | Images: []
P 193: OKURI | Images: []
P 194: KANJI | Images: []
P 195: CHANGE | Images: []
P 196:  | Images: ['rId50']
P 197: SEI/ IKIRU | Images: []
P 198: JOVEN | Images: []
P 199: CHANGE | Images: []
P 201:  | Images: ['rId51']
P 202: YUU | Images: []
P 203: ATARDECER | Images: []
P 204: 2 JOVENES | Images: []
P 205: CHANGE | Images: []
P 206:  | Images: ['rId52']
P 207: AO | Images: []
P 208: FUEGO ARTIFICIAL | Images: []
P 209: CHECK | Images: []
P 210:  | Images: ['rId53']
P 212: ISHI | Images: []
P 213: MOCHI | Images: []
P 214: CHANGE | Images: []
P 215:  | Images: ['rId54']
P 216: AKA | Images: []
P 217: MAPA DESCONOICDO. MAPA ROJO | Images: []
P 218: CAMABIR. | Images: []
P 219:  | Images: ['rId55']
P 220: SEN | Images: []
P 221: TREN | Images: []
P 222: 1000 | Images: []
P 223:  | Images: ['rId56']
P 224: KAWA | Images: []
P 225: HOMBRE SAMURAI | Images: []
P 226: RIO | Images: []
P 227:  | Images: ['rId57']
P 229: SEI ANTERIOR. | Images: []
P 230: MUJER E HIJO | Images: []
P 231: SEI | Images: []
P 232:  | Images: ['rId58']
P 233: HAYAI | Images: []
P 234: NIÑO CAZANDO | Images: []
P 235: ?RAPIDO | Images: []
P 236:  | Images: ['rId59']
P 237: KUSA | Images: []
P 238: PODANDO | Images: []
P 239: HIERBA | Images: []
P 240:  | Images: ['rId60']
P 241: ASHI | Images: []
P 242: KANI | Images: []
P 243: CHANGE | Images: []
P 244:  | Images: ['rId61']
P 245: MURÁ | Images: []
P 248:  | Images: ['rId62']
P 249: OOKII | Images: []
P 250: FURIGANA | Images: []
P 251: OOKII | Images: []
P 252: SMARTPHONE | Images: []
P 253: ALGO GRANDE COMO BUDA | Images: []
P 254:  | Images: ['rId63']
P 255: OTOKO | Images: []
P 256: OK | Images: []
P 257: OK CAN BE IMPROVED | Images: []
P 258: CHECK | Images: ['rId64']
P 259: TAKÉ | Images: []
P 262:  | Images: ['rId65']
P 263: NAKA | Images: []
P 264: BANDERA | Images: []
P 265: CARICATUREA | Images: []
P 266:  | Images: ['rId66']
P 267:  | Images: ['rId67']
P 268: MUSHI. | Images: []
P 269: OKKAY | Images: []
P 270: OKKAY | Images: []
P 271:  | Images: ['rId68']
P 272: MACHI | Images: []
P 273: KANJI | Images: []
P 274: CIUDAD | Images: []
P 275:  | Images: ['rId69']
P 276: TEN | Images: []
P 278: SKY TREE | Images: []
P 279: FIX | Images: []
P 281:  | Images: ['rId70']
P 282: TA | Images: []
P 283: MAP | Images: []
P 284: FIX | Images: []
P 285: TAMBO | Images: ['rId71']
P 286: TSUCHI | Images: []
P 287: GALLETA | Images: []
P 288: FIX | Images: []
P 289:  | Images: ['rId72']
P 291: 2 | Images: []
P 292: LITERA | Images: []
P 293: FINGER | Images: []
P 294:  | Images: ['rId73']
P 295: HI | Images: []
P 296: NIÑA | Images: []
P 297: SOL | Images: []
P 298:  | Images: ['rId74']
P 299: HAIRU | Images: []
P 300: ARROZ | Images: []
P 301: FIX | Images: []
P 302:  | Images: ['rId75']
P 304: NEN TOSHI | Images: []
P 305: CABALLO | Images: []
P 306: FIX | Images: []
P 307:  | Images: ['rId76']
P 309: SHIROI | Images: []
P 310: ???? | Images: []
P 311: FIX | Images: []
P 312:  | Images: ['rId77']
P 313: 8 | Images: []
P 315: FIX | Images: []
P 316:  | Images: ['rId78']
P 317: HYAKU | Images: []
P 318: 500 | Images: []
P 319: 100 COIN | Images: []
P 320:  | Images: ['rId79']
P 321: KANJI ^(HE puesto acentos donde sonaba mal) | Images: []
P 322: DIBUJO ACTUAL | Images: []
P 324: CAMBIAR A DIBUJO: | Images: []
P 325: DIBUJO | Images: []
P 326: BUN | Images: []
P 327: Thankyou??? | Images: []
P 328: TEXTO | Images: []
P 329:  | Images: ['rId80']
P 331: KI | Images: []
P 332: ARBOL | Images: []
P 333: OK | Images: []
P 334: OK | Images: []
P 335: HON | Images: []
P 336: LIBRO | Images: []
P 337: CHANGE TO prettier book | Images: []
P 338:  | Images: ['rId81']
P 339: Namae | Images: []
P 340: Add | Images: []
P 341: 名前 | Images: []
P 342: MEISHI | Images: []
P 343: CHECK | Images: []
P 344:  | Images: ['rId82']
P 345: ME | Images: []
P 346: Niña mareada | Images: []
P 347: change | Images: []
P 348:  | Images: ['rId83']
P 349: TATSU | Images: []
P 350: pino | Images: []
P 351: change | Images: []
P 352:  | Images: ['rId84']
P 353: CHIKARA | Images: []
P 354: oculista | Images: []
P 355: CHANGE | Images: []
P 356:  | Images: ['rId16']
P 357: HAYASHI | Images: []
P 358: NO HAY | Images: []
P 359: METER | Images: []
P 361: 2 DE ESTOS | Images: []
P 362:  | Images: ['rId85']
P 363: 6 ROKU | Images: []
P 366:  | Images: ['rId86']
P 370:  | Images: ['rId39']
